feature_value,0,1,feature
0.0,0.006125574272588055,0.008517887563884156,Age
0.012658227848101266,0.009954058192955589,0.008517887563884156,Age
0.025316455696202535,0.006125574272588055,0.009369676320272573,Age
0.0379746835443038,0.006891271056661562,0.009369676320272573,Age
0.04050632911392405,0.005359877488514548,0.0068143100511073255,Age
0.05063291139240507,0.005359877488514548,0.007666098807495741,Age
0.06329113924050633,0.005359877488514548,0.0068143100511073255,Age
0.07215189873417721,0.005359877488514548,0.0068143100511073255,Age
0.0759493670886076,0.006891271056661562,0.00596252129471891,Age
0.08227848101265822,0.005359877488514548,0.007666098807495741,Age
0.08860759493670886,0.006125574272588055,0.0068143100511073255,Age
0.09240506329113923,0.005359877488514548,0.0068143100511073255,Age
0.10126582278481013,0.007656967840735069,0.0068143100511073255,Age
0.1139240506329114,0.006125574272588055,0.00596252129471891,Age
0.12658227848101264,0.006891271056661562,0.00596252129471891,Age
0.13924050632911392,0.005359877488514548,0.0068143100511073255,Age
0.15189873417721517,0.005359877488514548,0.0068143100511073255,Age
0.16455696202531644,0.007656967840735069,0.007666098807495741,Age
0.17088607594936708,0.006125574272588055,0.00596252129471891,Age
0.1772151898734177,0.005359877488514548,0.008517887563884156,Age
0.18987341772151897,0.009954058192955589,0.008517887563884156,Age
0.20253164556962025,0.006891271056661562,0.009369676320272573,Age
0.2151898734177215,0.015313935681470138,0.009369676320272573,Age
0.22278481012658227,0.006125574272588055,0.00596252129471891,Age
0.22784810126582278,0.013782542113323124,0.010221465076660987,Age
0.23037974683544302,0.006125574272588055,0.00596252129471891,Age
0.23291139240506326,0.006891271056661562,0.00596252129471891,Age
0.2379746835443038,0.006125574272588055,0.00596252129471891,Age
0.23924050632911387,0.006125574272588055,0.00596252129471891,Age
0.24050632911392406,0.009954058192955589,0.0068143100511073255,Age
0.24303797468354427,0.006125574272588055,0.00596252129471891,Age
0.2481012658227848,0.006125574272588055,0.00596252129471891,Age
0.25063291139240507,0.006125574272588055,0.00596252129471891,Age
0.2531645569620253,0.013782542113323124,0.008517887563884156,Age
0.2582278481012658,0.005359877488514548,0.0068143100511073255,Age
0.2607594936708861,0.006891271056661562,0.00596252129471891,Age
0.26329113924050634,0.006125574272588055,0.00596252129471891,Age
0.26582278481012656,0.013016845329249618,0.01192504258943782,Age
0.27848101265822783,0.008422664624808576,0.010221465076660987,Age
0.28227848101265823,0.005359877488514548,0.0068143100511073255,Age
0.2835443037974683,0.005359877488514548,0.0068143100511073255,Age
0.28607594936708863,0.006125574272588055,0.00596252129471891,Age
0.28860759493670884,0.006125574272588055,0.0068143100511073255,Age
0.2911392405063291,0.010719754977029096,0.016183986371379896,Age
0.29240506329113924,0.006125574272588055,0.00596252129471891,Age
0.2936708860759493,0.006125574272588055,0.00596252129471891,Age
0.2974683544303797,0.006125574272588055,0.00596252129471891,Age
0.29873417721518986,0.006125574272588055,0.00596252129471891,Age
0.3012658227848101,0.005359877488514548,0.0068143100511073255,Age
0.3037974683544304,0.015313935681470138,0.008517887563884156,Age
0.31139240506329113,0.006125574272588055,0.0068143100511073255,Age
0.3139240506329114,0.006125574272588055,0.0068143100511073255,Age
0.3164556962025316,0.011485451761102604,0.008517887563884156,Age
0.3177215189873418,0.006125574272588055,0.00596252129471891,Age
0.3189873417721519,0.006125574272588055,0.0068143100511073255,Age
0.3240506329113924,0.006125574272588055,0.00596252129471891,Age
0.3265822784810126,0.006891271056661562,0.00596252129471891,Age
0.3291139240506329,0.006891271056661562,0.013628620102214651,Age
0.330379746835443,0.005359877488514548,0.0068143100511073255,Age
0.33164556962025316,0.006125574272588055,0.00596252129471891,Age
0.3367088607594937,0.005359877488514548,0.0068143100511073255,Age
0.34177215189873417,0.016079632465543645,0.009369676320272573,Age
0.3443037974683544,0.007656967840735069,0.00596252129471891,Age
0.34683544303797464,0.006891271056661562,0.00596252129471891,Age
0.3481012658227848,0.006891271056661562,0.00596252129471891,Age
0.35443037974683544,0.009954058192955589,0.010221465076660987,Age
0.35696202531645566,0.006891271056661562,0.007666098807495741,Age
0.36708860759493667,0.015313935681470138,0.011073253833049404,Age
0.36835443037974686,0.005359877488514548,0.0068143100511073255,Age
0.37721518987341773,0.006125574272588055,0.0068143100511073255,Age
0.37974683544303794,0.009954058192955589,0.009369676320272573,Age
0.3822784810126582,0.006125574272588055,0.0068143100511073255,Age
0.3848101265822784,0.006125574272588055,0.0068143100511073255,Age
0.38734177215189874,0.006891271056661562,0.0068143100511073255,Age
0.38987341772151896,0.006125574272588055,0.007666098807495741,Age
0.3924050632911392,0.011485451761102604,0.01192504258943782,Age
0.3949367088607595,0.006891271056661562,0.00596252129471891,Age
0.3974683544303797,0.006891271056661562,0.00596252129471891,Age
0.39873417721518983,0.006125574272588055,0.0068143100511073255,Age
0.4,0.005359877488514548,0.0068143100511073255,Age
0.4050632911392405,0.010719754977029096,0.010221465076660987,Age
0.40759493670886077,0.006125574272588055,0.00596252129471891,Age
0.41518987341772146,0.006891271056661562,0.00596252129471891,Age
0.4177215189873418,0.010719754977029096,0.009369676320272573,Age
0.42025316455696204,0.006125574272588055,0.00596252129471891,Age
0.42658227848101266,0.006891271056661562,0.00596252129471891,Age
0.42784810126582273,0.006125574272588055,0.00596252129471891,Age
0.430379746835443,0.009188361408882083,0.012776831345826235,Age
0.4329113924050633,0.006125574272588055,0.0068143100511073255,Age
0.4379746835443038,0.006125574272588055,0.00596252129471891,Age
0.440506329113924,0.005359877488514548,0.0068143100511073255,Age
0.4430379746835443,0.009954058192955589,0.011073253833049404,Age
0.4455696202531646,0.006891271056661562,0.00596252129471891,Age
